Object dump by Dumper-7
[0000CB7A] {0x1ebce4308e0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_1.HorizontalBoxSlot_3
[0000CB7B] {0x1ebce430880} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_1.HorizontalBoxSlot_4
[0000CB7C] {0x1ebce430820} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_1.HorizontalBoxSlot_5
[0000CB7D] {0x1ebce4307c0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_10.HorizontalBoxSlot_2
[0000CB7E] {0x1ebce430760} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_10.HorizontalBoxSlot_3
[0000CB7F] {0x1ebce430700} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_10.HorizontalBoxSlot_4
[0000CB80] {0x1ebce4306a0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_10.HorizontalBoxSlot_5
[0000CB81] {0x1ebce430640} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_11.HorizontalBoxSlot_2
[0000CB82] {0x1ebce4305e0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_11.HorizontalBoxSlot_3
[0000CB83] {0x1ebce430580} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_11.HorizontalBoxSlot_4
[0000CB84] {0x1ebce430520} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_11.HorizontalBoxSlot_5
[0000CB85] {0x1ebce4304c0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_12.HorizontalBoxSlot_2
[0000CB86] {0x1ebce430460} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_12.HorizontalBoxSlot_3
[0000CB87] {0x1ebce430400} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_12.HorizontalBoxSlot_4
[0000CB88] {0x1ebce4303a0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_12.HorizontalBoxSlot_5
[0000CB89] {0x1ebce430340} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_13.HorizontalBoxSlot_0
[0000CB8A] {0x1ebce4302e0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_13.HorizontalBoxSlot_1
[0000CB8B] {0x1ebce430280} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_14.HorizontalBoxSlot_0
[0000CB8C] {0x1ebce430220} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_14.HorizontalBoxSlot_1
[0000CB8D] {0x1ebce4301c0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_2.HorizontalBoxSlot_0
[0000CB8E] {0x1ebce430160} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_2.HorizontalBoxSlot_1
[0000CB8F] {0x1ebce430100} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_3.HorizontalBoxSlot_2
[0000CB90] {0x1ebce4300a0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_3.HorizontalBoxSlot_3
[0000CB91] {0x1ebce430040} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_3.HorizontalBoxSlot_4
[0000CB92] {0x1ebce4318a0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_3.HorizontalBoxSlot_5
[0000CB93] {0x1ebce431840} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_4.HorizontalBoxSlot_1
[0000CB94] {0x1ebce4317e0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_4.HorizontalBoxSlot_2
[0000CB95] {0x1ebce431780} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_5.HorizontalBoxSlot_2
[0000CB96] {0x1ebce431720} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_5.HorizontalBoxSlot_3
[0000CB97] {0x1ebce4316c0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_5.HorizontalBoxSlot_4
[0000CB98] {0x1ebce431660} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_5.HorizontalBoxSlot_5
[0000CB99] {0x1ebce431600} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_6.HorizontalBoxSlot_2
[0000CB9A] {0x1ebce4315a0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_6.HorizontalBoxSlot_3
[0000CB9B] {0x1ebce431540} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_6.HorizontalBoxSlot_4
[0000CB9C] {0x1ebce4314e0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_6.HorizontalBoxSlot_5
[0000CB9D] {0x1ebce431480} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_7.HorizontalBoxSlot_2
[0000CB9E] {0x1ebce431420} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_7.HorizontalBoxSlot_3
[0000CB9F] {0x1ebce4313c0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_7.HorizontalBoxSlot_4
[0000CBA0] {0x1ebce431360} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_7.HorizontalBoxSlot_5
[0000CBA1] {0x1ebce431300} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_8.HorizontalBoxSlot_2
[0000CBA2] {0x1ebce4312a0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_8.HorizontalBoxSlot_3
[0000CBA3] {0x1ebce431240} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_8.HorizontalBoxSlot_4
[0000CBA4] {0x1ebce4311e0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_8.HorizontalBoxSlot_5
[0000CBA5] {0x1ebce431180} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_9.HorizontalBoxSlot_2
[0000CBA6] {0x1ebce431120} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_9.HorizontalBoxSlot_3
[0000CBA7] {0x1ebce4310c0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_9.HorizontalBoxSlot_4
[0000CBA8] {0x1ebce431060} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.HorizontalBox_9.HorizontalBoxSlot_5
[0000CBA9] {0x1ebce431000} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.XBoxUser.HorizontalBoxSlot_11
[0000CBAA] {0x1ebce430fa0} HorizontalBoxSlot BPW_StartGame.BPW_StartGame_C.WidgetTree.XBoxUser.HorizontalBoxSlot_8
[0000CBAB] {0x1ebc8ef1f00} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_9
[0000CBAC] {0x1ebbfdfdf60} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_7
[0000CBAD] {0x1ebbfdfe080} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_8
[0000CBAE] {0x1ebbfdfe2c0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_12
[0000CBAF] {0x1ebbfdfe500} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_16
[0000CBB0] {0x1ebbfdfe620} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_13
[0000CBB1] {0x1ebbfdfe740} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_15
[0000CBB2] {0x1ebbfdfe860} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_14
[0000CBB3] {0x1ebbfdfe980} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_10
[0000CBB4] {0x1ebbfdfebc0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_6
[0000CBB5] {0x1ebbfdfece0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_11
[0000CBB6] {0x1ebbc25a180} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_4
[0000CBB7] {0x1ebbc25a4e0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_3
[0000CBB8] {0x1ebbc25b140} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BPW_NavigationMenu.WidgetTree_0.Spacer_5
[0000CBB9] {0x1ebbc257360} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Action.WidgetTree_0.Spacer_87
[0000CBBA] {0x1ebbc2576c0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Action.WidgetTree_0.Spacer_88
[0000CBBB] {0x1ebbc258560} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Action.WidgetTree_0.Spacer_89
[0000CBBC] {0x1ebbc2588c0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Action.WidgetTree_0.Spacer_90
[0000CBBD] {0x1ebd02cef80} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Action.WidgetTree_0.SizeBox_0
[0000CBBE] {0x1ebbc258f80} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Crouch.WidgetTree_0.Spacer_87
[0000CBBF] {0x1ebbc259400} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Crouch.WidgetTree_0.Spacer_88
[0000CBC0] {0x1ebbc255080} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Crouch.WidgetTree_0.Spacer_89
[0000CBC1] {0x1ebbc255620} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Crouch.WidgetTree_0.Spacer_90
[0000CBC2] {0x1ebd02ce800} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Crouch.WidgetTree_0.SizeBox_0
[0000CBC3] {0x1ebbc255860} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Jump.WidgetTree_0.Spacer_87
[0000CBC4] {0x1ebbc255aa0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Jump.WidgetTree_0.Spacer_88
[0000CBC5] {0x1ebbc255ce0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Jump.WidgetTree_0.Spacer_89
[0000CBC6] {0x1ebbc256ca0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Jump.WidgetTree_0.Spacer_90
[0000CBC7] {0x1ebd02ce680} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Jump.WidgetTree_0.SizeBox_0
[0000CBC8] {0x1ebbc256ee0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_PickUp.WidgetTree_0.Spacer_87
[0000CBC9] {0x1ebbc252800} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_PickUp.WidgetTree_0.Spacer_88
[0000CBCA] {0x1ebbc252b60} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_PickUp.WidgetTree_0.Spacer_89
[0000CBCB] {0x1ebbc252da0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_PickUp.WidgetTree_0.Spacer_90
[0000CBCC] {0x1ebd02ce500} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_PickUp.WidgetTree_0.SizeBox_0
[0000CBCD] {0x1ebbc252fe0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_PutDown.WidgetTree_0.Spacer_87
[0000CBCE] {0x1ebbc253220} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_PutDown.WidgetTree_0.Spacer_88
[0000CBCF] {0x1ebbc2538e0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_PutDown.WidgetTree_0.Spacer_89
[0000CBD0] {0x1ebbc253b20} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_PutDown.WidgetTree_0.Spacer_90
[0000CBD1] {0x1ebd02ce380} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_PutDown.WidgetTree_0.SizeBox_0
[0000CBD2] {0x1ebbc253d60} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Run.WidgetTree_0.Spacer_87
[0000CBD3] {0x1ebbc2540c0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Run.WidgetTree_0.Spacer_88
[0000CBD4] {0x1ebbc254300} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Run.WidgetTree_0.Spacer_89
[0000CBD5] {0x1ebbc254540} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Run.WidgetTree_0.Spacer_90
[0000CBD6] {0x1ebd02ce200} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Run.WidgetTree_0.SizeBox_0
[0000CBD7] {0x1ebbc250400} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_ShowInventory.WidgetTree_0.Spacer_87
[0000CBD8] {0x1ebbc250760} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_ShowInventory.WidgetTree_0.Spacer_88
[0000CBD9] {0x1ebbc2509a0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_ShowInventory.WidgetTree_0.Spacer_89
[0000CBDA] {0x1ebbc250be0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_ShowInventory.WidgetTree_0.Spacer_90
[0000CBDB] {0x1ebcc16be00} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_ShowInventory.WidgetTree_0.SizeBox_0
[0000CBDC] {0x1ebbc250e20} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot1.WidgetTree_0.Spacer_87
[0000CBDD] {0x1ebbc251840} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot1.WidgetTree_0.Spacer_88
[0000CBDE] {0x1ebbc251a80} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot1.WidgetTree_0.Spacer_89
[0000CBDF] {0x1ebbc251cc0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot1.WidgetTree_0.Spacer_90
[0000CBE0] {0x1ebcc169280} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot1.WidgetTree_0.SizeBox_0
[0000CBE1] {0x1ebbc252020} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot2.WidgetTree_0.Spacer_87
[0000CBE2] {0x1ebbc252260} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot2.WidgetTree_0.Spacer_88
[0000CBE3] {0x1ebbc2524a0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot2.WidgetTree_0.Spacer_89
[0000CBE4] {0x1ebc72de080} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot2.WidgetTree_0.Spacer_90
[0000CBE5] {0x1ebcbc77d80} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot2.WidgetTree_0.SizeBox_0
[0000CBE6] {0x1ebc72de2c0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot3.WidgetTree_0.Spacer_87
[0000CBE7] {0x1ebc72de500} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot3.WidgetTree_0.Spacer_88
[0000CBE8] {0x1ebc72dfa60} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot3.WidgetTree_0.Spacer_89
[0000CBE9] {0x1ebc72dba40} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot3.WidgetTree_0.Spacer_90
[0000CBEA] {0x1ebcc16b680} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot3.WidgetTree_0.SizeBox_0
[0000CBEB] {0x1ebc72dbc80} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot4.WidgetTree_0.Spacer_87
[0000CBEC] {0x1ebc72d5080} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot4.WidgetTree_0.Spacer_88
[0000CBED] {0x1ebc72d5500} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot4.WidgetTree_0.Spacer_89
[0000CBEE] {0x1ebc72d5ce0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot4.WidgetTree_0.Spacer_90
[0000CBEF] {0x1ebcc16b380} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Slot4.WidgetTree_0.SizeBox_0
[0000CBF0] {0x1ebc66bcc40} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Throw.WidgetTree_0.Spacer_87
[0000CBF1] {0x1ebc66bce80} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Throw.WidgetTree_0.Spacer_88
[0000CBF2] {0x1ebc8ef2800} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Throw.WidgetTree_0.Spacer_89
[0000CBF3] {0x1ebbfdff040} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Throw.WidgetTree_0.Spacer_90
[0000CBF4] {0x1ebd02cd780} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Throw.WidgetTree_0.SizeBox_0
[0000CBF5] {0x1ebc8ef9f40} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Use.WidgetTree_0.Spacer_87
[0000CBF6] {0x1ebc8effee0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Use.WidgetTree_0.Spacer_88
[0000CBF7] {0x1ebc8effca0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Use.WidgetTree_0.Spacer_89
[0000CBF8] {0x1ebc8ef7240} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Use.WidgetTree_0.Spacer_90
[0000CBF9] {0x1ebd02cd600} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.BT_Use.WidgetTree_0.SizeBox_0
[0000CBFA] {0x1ebd02cd480} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_3
[0000CBFB] {0x1ebd02cd180} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_4
[0000CBFC] {0x1ebc8eff3a0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_6
[0000CBFD] {0x1ebd02cd000} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_5
[0000CBFE] {0x1ebd02cce80} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_7
[0000CBFF] {0x1ebd02ccd00} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_8
[0000CC00] {0x1ebc8efb920} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_8
[0000CC01] {0x1ebd02ccb80} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_9
[0000CC02] {0x1ebd02cca00} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_39
[0000CC03] {0x1ebd02cc700} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_40
[0000CC04] {0x1ebc8eff820} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_29
[0000CC05] {0x1ebd02cfd00} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_41
[0000CC06] {0x1ebd02cfb80} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_43
[0000CC07] {0x1ebd02cfa00} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_44
[0000CC08] {0x1ebc8efb6e0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_31
[0000CC09] {0x1ebd02cf880} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_45
[0000CC0A] {0x1ebd02c3a00} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_22
[0000CC0B] {0x1ebd02c3880} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_70
[0000CC0C] {0x1ebc8efb260} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_38
[0000CC0D] {0x1ebd02c3580} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_71
[0000CC0E] {0x1ebcf0f54c0} Overlay BPW_StartGame.WidgetArchetype.WidgetTree_0.Overlay_44
[0000CC0F] {0x1ebcf0f5600} Overlay BPW_StartGame.WidgetArchetype.WidgetTree_0.SettingsLeft
[0000CC10] {0x1ebcf0f5740} Overlay BPW_StartGame.WidgetArchetype.WidgetTree_0.SettingsRight
[0000CC11] {0x1ebcf0f5880} Overlay BPW_StartGame.WidgetArchetype.WidgetTree_0.PanelMods
[0000CC12] {0x1ebd02c3700} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_15
[0000CC13] {0x1ebd02c5800} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_16
[0000CC14] {0x1ebc8efb020} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_14
[0000CC15] {0x1ebd02c5680} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_17
[0000CC16] {0x1ebd02c5500} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_69
[0000CC17] {0x1ebd02c5380} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_19
[0000CC18] {0x1ebd02c5200} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_25
[0000CC19] {0x1ebd02c5080} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_67
[0000CC1A] {0x1ebc8efade0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_36
[0000CC1B] {0x1ebd02c4f00} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_68
[0000CC1C] {0x1ebd02c4d80} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_2
[0000CC1D] {0x1ebd02c4c00} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_20
[0000CC1E] {0x1ebc8efa960} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_21
[0000CC1F] {0x1ebd02cad80} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_24
[0000CC20] {0x1ebd02cac00} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_27
[0000CC21] {0x1ebd02ca900} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_28
[0000CC22] {0x1ebc8efa180} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_23
[0000CC23] {0x1ebd02caa80} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_29
[0000CC24] {0x1ebd02c7180} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_31
[0000CC25] {0x1ebd02c7000} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_32
[0000CC26] {0x1ebbfdfd780} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_25
[0000CC27] {0x1ebd02c6e80} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_33
[0000CC28] {0x1ebd02c6d00} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_35
[0000CC29] {0x1ebce5d9280} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_36
[0000CC2A] {0x1ebbfdfd9c0} Spacer BPW_StartGame.WidgetArchetype.WidgetTree_0.Spacer_27
[0000CC2B] {0x1ebd02c6b80} SizeBox BPW_StartGame.WidgetArchetype.WidgetTree_0.SizeBox_37
[0000CC2C] {0x1ebcf0f9480} ScaleBox BPW_StartGame.WidgetArchetype.WidgetTree_0.ScaleBox_10
[0000CC2D] {0x1ebd009a000} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Act1Enable
[0000CC2E] {0x1ebce9ed600} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Act2Disable
[0000CC2F] {0x1ebce9ed800} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Act2Enable
[0000CC30] {0x1ebce9eda00} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Act3Disable
[0000CC31] {0x1ebce9edc00} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Act3Enable
[0000CC32] {0x1ebce9e5a00} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.BackSub
[0000CC33] {0x1ebce9e7200} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.BgXBoxUser
[0000CC34] {0x1ebce9e6e00} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.FinaleDisable
[0000CC35] {0x1ebce9e6c00} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.FinaleEnable
[0000CC36] {0x1ebce9e6a00} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.IconPlugin_M
[0000CC37] {0x1ebce9e6800} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.IconPlugin_N
[0000CC38] {0x1ebce9e6600} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Image_0
[0000CC39] {0x1ebcbfdd600} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Image_1
[0000CC3A] {0x1ebcbfdd200} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Image_10
[0000CC3B] {0x1ebcbfdd000} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Image_11
[0000CC3C] {0x1ebcbfdce00} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Image_12
[0000CC3D] {0x1ebcbfdcc00} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Image_14
[0000CC3E] {0x1ebcbfdca00} Image BPW_StartGame.BPW_StartGame_C.WidgetTree.Image_16
